epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
1,6.86059,2.36785,4.57676,0.7217,4.09676,0.04605,19.8469,0.35587,0.48276,0.2902,0.07774,0,0,0,0,2.17097,5.41576,0.66459,2.59591,0.04007,0,0.00024,0.00024,0.00024
2,10.9405,2.03891,3.89751,0.73083,2.07558,0.03344,15.8549,0.32272,0.56897,0.30475,0.07212,0.00514,0.01724,0.00011,1e-05,2.70433,5.68981,0.67982,1.93376,0.05235,0,0.000499505,0.000499505,0.000499505
3,14.8543,1.86172,3.07801,0.71307,1.50785,0.03019,12.0886,0.66704,0.63793,0.59339,0.17581,0.23445,0.22414,0.06775,0.00701,1.96754,4.52364,0.63592,2.73057,0.03371,0,0.000758495,0.000758495,0.000758495
4,18.42,1.69394,2.88715,0.70652,1.1186,0.0271,9.74413,0.93846,0.93103,0.93684,0.28265,0.70354,0.75862,0.67398,0.1154,2.58115,4.15735,0.70024,1.43177,0.04603,0,0.00101697,0.00101697,0.00101697
5,21.899,1.62358,2.53957,0.70924,1.13255,0.02596,9.28174,0.7125,0.86207,0.85987,0.39223,0.45562,0.65517,0.55363,0.0956,1.82112,4.33997,0.59519,1.70518,0.03099,0,0.00127493,0.00127493,0.00127493
6,25.41,1.6036,2.52331,0.68781,1.00347,0.02528,9.18468,0.7645,0.81034,0.91496,0.40923,0.24411,0.37931,0.15136,0.01667,1.7775,4.42004,0.53482,1.41664,0.02698,0,0.00153238,0.00153238,0.00153238
7,28.8478,1.61453,2.34392,0.65195,1.04286,0.02481,8.70922,0.749,0.93103,0.87925,0.31461,0.63494,0.7931,0.75064,0.13229,1.85342,3.85113,0.47975,1.07399,0.03201,0,0.00178931,0.00178931,0.00178931
8,32.3378,1.54124,2.26209,0.60685,0.91078,0.0243,8.32648,0.73039,0.70069,0.62397,0.09228,0.58822,0.56651,0.54267,0.08149,3.35132,4.1533,0.41248,0.91597,0.06902,0,0.00198614,0.00198614,0.00198614
9,35.7649,1.48273,2.37642,0.59233,0.81297,0.02346,7.99281,0.84726,0.76518,0.8917,0.32914,0.82317,0.72414,0.80945,0.13742,1.87795,3.71285,0.30924,1.12254,0.03105,0,0.00198416,0.00198416,0.00198416
10,39.1782,1.57737,2.25289,0.59394,0.96302,0.02429,7.61017,0.75882,0.86801,0.86529,0.27169,0.908,0.8509,0.92596,0.13267,2.05307,3.86243,0.26669,1.28993,0.03902,0,0.00198218,0.00198218,0.00198218
11,42.5799,1.49594,2.12734,0.59015,0.83332,0.02392,7.46686,0.82781,0.8289,0.92694,0.54933,0.77943,0.79206,0.84984,0.17345,1.24398,3.59524,0.21872,0.78534,0.01953,0,0.0019802,0.0019802,0.0019802
12,46.108,1.50533,2.03763,0.56095,0.7904,0.02349,7.12334,0.84665,0.93103,0.95123,0.53851,0.77035,0.86759,0.84048,0.18262,1.49635,3.43823,0.17018,0.5958,0.02556,0,0.00197822,0.00197822,0.00197822
13,49.51,1.49286,2.16537,0.5179,0.8319,0.02226,7.15241,0.94363,0.94828,0.98447,0.61053,0.89197,0.89655,0.91663,0.20579,1.43481,3.2586,0.15549,0.45169,0.02329,0,0.00197624,0.00197624,0.00197624
14,52.8971,1.44874,1.95804,0.56381,0.7983,0.02236,7.04983,0.87611,0.97545,0.98239,0.63986,0.90847,0.8557,0.9353,0.19432,1.16796,3.28858,0.11306,0.45181,0.01759,0,0.00197426,0.00197426,0.00197426
15,56.3419,1.39814,1.98585,0.5294,0.7883,0.02147,6.76243,0.94966,0.97587,0.98837,0.60856,0.89948,0.92575,0.94096,0.20058,1.36546,3.18089,0.10479,0.47638,0.02034,0,0.00197228,0.00197228,0.00197228
16,59.7899,1.46522,1.88526,0.50013,0.87177,0.02275,6.7471,0.80597,0.82759,0.87905,0.4444,0.77379,0.77586,0.76908,0.22155,1.66608,2.92751,0.13296,0.84839,0.02923,0,0.0019703,0.0019703,0.0019703
17,63.1962,1.37908,2.06661,0.49192,0.79423,0.0213,6.74264,0.78987,0.84257,0.88759,0.30902,0.8216,0.87352,0.85753,0.23397,2.163,2.96927,0.14566,1.13153,0.04281,0,0.00196832,0.00196832,0.00196832
18,66.6178,1.42103,1.89492,0.51095,0.75665,0.02172,6.28968,0.72362,0.94828,0.91775,0.38848,0.73396,0.90383,0.88917,0.27457,1.79991,2.85088,0.13744,0.96162,0.03165,0,0.00196634,0.00196634,0.00196634
19,70.0401,1.3634,1.77626,0.55065,0.7489,0.0214,6.50676,0.93024,0.91967,0.98121,0.57586,0.89614,0.89263,0.93072,0.23012,1.49912,3.24395,0.12913,0.56111,0.0237,0,0.00196436,0.00196436,0.00196436
20,73.504,1.40569,1.73559,0.53257,0.74441,0.02047,6.37793,0.96096,0.94828,0.98638,0.63028,0.92531,0.91379,0.9257,0.22452,1.40536,3.16838,0.14875,0.45424,0.02216,0,0.00196238,0.00196238,0.00196238
21,76.8902,1.34279,1.83414,0.49701,0.72345,0.01984,6.51492,0.91387,0.91466,0.97473,0.53582,0.87956,0.88141,0.93715,0.21029,1.61924,3.346,0.14926,0.5819,0.02503,0,0.0019604,0.0019604,0.0019604
22,80.2612,1.22785,1.8881,0.47252,0.67299,0.018,6.45726,0.98298,0.9961,0.99076,0.61863,0.94896,0.96173,0.96427,0.22804,1.3981,3.32227,0.14688,0.402,0.02208,0,0.00195842,0.00195842,0.00195842
23,83.6557,1.24055,1.70728,0.47087,0.70673,0.01916,6.43071,0.97761,0.94828,0.98978,0.36991,0.94206,0.91379,0.96451,0.2343,2.26575,3.24814,0.13937,0.65881,0.0378,0,0.00195644,0.00195644,0.00195644
24,87.1,1.29547,1.85519,0.48098,0.649,0.01971,6.3326,0.96394,0.9218,0.9891,0.46567,0.88595,0.89655,0.8978,0.15137,1.90184,3.5654,0.14109,0.55889,0.03013,0,0.00195446,0.00195446,0.00195446
25,90.4903,1.29326,1.77753,0.48466,0.65807,0.01956,6.56625,0.99587,0.96552,0.99271,0.60397,0.96354,0.91139,0.92453,0.16337,1.41494,3.59404,0.14969,0.4126,0.02289,0,0.00195248,0.00195248,0.00195248
26,93.9016,1.24145,1.70601,0.46785,0.65075,0.01893,6.2665,0.99524,1,0.995,0.70279,0.91266,0.91379,0.87791,0.14142,1.17125,3.54778,0.13872,0.33181,0.0172,0,0.0019505,0.0019505,0.0019505
27,97.3126,1.204,1.75623,0.43966,0.64126,0.01759,6.15058,0.96522,0.95694,0.98893,0.61579,0.91313,0.90618,0.91636,0.18477,1.4421,3.42792,0.1322,0.4246,0.02274,0,0.00194852,0.00194852,0.00194852
28,100.756,1.21689,1.70697,0.44768,0.58354,0.01763,6.09621,0.95061,0.99551,0.99143,0.7297,0.93416,0.9785,0.98078,0.26043,1.07284,3.00252,0.13945,0.32185,0.01664,0,0.00194654,0.00194654,0.00194654
29,104.16,1.40712,1.72764,0.43715,0.75842,0.02105,6.01627,1,0.99133,0.995,0.45067,0.98262,0.97487,0.97983,0.26166,1.96183,3.10702,0.14411,0.4914,0.03349,0,0.00194456,0.00194456,0.00194456
30,107.64,1.2952,1.69188,0.42906,0.67521,0.01948,5.90136,0.98091,0.88586,0.96947,0.62057,0.94316,0.85833,0.91596,0.22435,1.31783,3.32156,0.1623,0.51299,0.01992,0,0.00194258,0.00194258,0.00194258
31,111.28,1.26162,1.69187,0.41355,0.67127,0.01848,5.86422,0.84592,0.85197,0.92248,0.45743,0.81177,0.81799,0.88813,0.20062,1.74704,3.3675,0.15375,0.71886,0.02657,0,0.0019406,0.0019406,0.0019406
32,115.051,1.15236,1.61397,0.4057,0.63598,0.01689,5.69134,0.8048,0.89655,0.92937,0.49915,0.7869,0.87931,0.90514,0.23185,1.56249,3.09896,0.1395,0.85267,0.02426,0,0.00193862,0.00193862,0.00193862
33,118.793,1.13764,1.80597,0.38415,0.58717,0.01625,5.64332,0.7662,0.96062,0.91924,0.54774,0.73425,0.95276,0.8678,0.20373,1.44287,3.19403,0.12478,0.69667,0.02354,0,0.00193664,0.00193664,0.00193664
34,122.495,1.11466,1.68918,0.37478,0.6261,0.01685,5.50738,0.90875,0.74138,0.9164,0.56484,0.78986,0.75862,0.8555,0.18088,1.39374,3.37447,0.1329,0.69305,0.02154,0,0.00193466,0.00193466,0.00193466
35,126.094,1.13462,1.72506,0.39348,0.57471,0.01682,5.44715,0.82271,0.80015,0.91484,0.54899,0.72334,0.7931,0.83067,0.16689,1.50037,3.39412,0.13408,0.7742,0.02267,0,0.00193268,0.00193268,0.00193268
36,129.781,1.16056,1.68159,0.41827,0.69222,0.01697,5.37311,0.91535,0.93219,0.98231,0.52781,0.86471,0.88162,0.9357,0.17793,1.7705,3.26625,0.12853,0.56797,0.02749,0,0.0019307,0.0019307,0.0019307
37,133.396,1.21678,1.6208,0.36898,0.65536,0.01759,5.11658,0.92481,0.93103,0.9762,0.54397,0.88759,0.89655,0.93518,0.24224,1.67448,3.02312,0.14801,0.63507,0.02581,0,0.00192872,0.00192872,0.00192872
38,137.026,1.24626,1.51141,0.40039,0.71715,0.01914,5.10533,0.95106,0.91379,0.96928,0.57615,0.91082,0.87931,0.89396,0.21652,1.50486,3.0277,0.15242,0.55745,0.02242,0,0.00192674,0.00192674,0.00192674
39,140.714,1.186,1.51467,0.34463,0.68579,0.01821,5.15481,0.88293,0.91024,0.95915,0.61547,0.79698,0.84483,0.84464,0.18634,1.29695,3.32284,0.12613,0.65739,0.02002,0,0.00192476,0.00192476,0.00192476
40,144.351,1.16929,1.63244,0.34861,0.65246,0.0163,5.22153,0.94528,0.89364,0.96439,0.4801,0.89904,0.84483,0.89789,0.20037,1.77336,3.23581,0.12159,0.91143,0.02755,0,0.00192278,0.00192278,0.00192278
41,147.892,1.14048,1.53515,0.35498,0.64236,0.01627,5.21754,0.92456,0.84524,0.96739,0.60951,0.90526,0.82759,0.95067,0.20687,1.28084,3.19347,0.08403,0.76125,0.01984,0,0.0019208,0.0019208,0.0019208
42,151.492,1.13808,1.73286,0.36657,0.66658,0.01641,5.35954,0.86611,0.86207,0.91322,0.51664,0.86611,0.86207,0.91322,0.25166,1.59857,3.00707,0.08021,0.78237,0.02653,0,0.00191882,0.00191882,0.00191882
43,155.106,1.21226,1.45344,0.35387,0.62984,0.01851,5.31293,0.87968,0.75637,0.89305,0.6149,0.87968,0.75637,0.89305,0.2202,1.14067,3.01717,0.07799,0.772,0.01884,0,0.00191684,0.00191684,0.00191684
44,158.759,1.11954,1.38878,0.36741,0.66314,0.01713,5.34488,0.90728,0.7931,0.909,0.56403,0.90728,0.7931,0.909,0.34267,1.3318,2.39903,0.07805,0.78229,0.02093,0,0.00191486,0.00191486,0.00191486
45,162.412,1.18108,1.25527,0.38641,0.64266,0.01774,4.92244,0.97197,0.91379,0.9735,0.68287,0.91635,0.86207,0.90215,0.39857,1.10286,2.26017,0.08066,0.4696,0.01729,0,0.00191288,0.00191288,0.00191288
46,166.054,1.25943,1.12339,0.36665,0.64313,0.01856,4.71827,1,0.88879,0.98193,0.57227,0.96122,0.85475,0.94577,0.48505,1.59804,1.96214,0.08508,0.52519,0.02477,0,0.0019109,0.0019109,0.0019109
47,169.653,1.16414,1.17737,0.37899,0.63293,0.0171,4.52106,0.96471,0.94267,0.98679,0.66606,0.96471,0.94267,0.98679,0.73785,1.2489,0.92897,0.08273,0.40528,0.01872,0,0.00190892,0.00190892,0.00190892
48,173.452,1.20491,0.99253,0.39507,0.71267,0.01854,4.86378,0.97385,0.98276,0.99398,0.74548,0.88314,0.89655,0.87422,0.6576,0.99922,1.24168,0.08138,0.31769,0.01535,0,0.00190694,0.00190694,0.00190694
49,177.201,1.1305,0.98971,0.35335,0.63104,0.01748,4.53466,0.96987,0.98276,0.99311,0.77165,0.95935,0.94828,0.95371,0.73985,0.91928,0.98314,0.06321,0.32614,0.01365,0,0.00190496,0.00190496,0.00190496
50,180.766,1.1536,0.89198,0.36133,0.60994,0.01711,4.0217,1,0.95836,0.99289,0.61143,1,0.95836,0.99289,0.7833,1.46049,0.76536,0.055,0.42358,0.02311,0,0.00190298,0.00190298,0.00190298
51,184.392,1.22172,0.74793,0.36892,0.70271,0.0183,3.76917,0.96173,1,0.99311,0.56806,0.96173,1,0.99311,0.91179,1.59385,0.42757,0.07918,0.47709,0.02412,0,0.001901,0.001901,0.001901
52,188.069,1.25101,0.76254,0.35758,0.66425,0.01882,3.44789,0.90365,0.97027,0.97927,0.59505,0.90365,0.97027,0.97927,0.85847,1.33669,0.44248,0.07632,0.53482,0.01986,0,0.00189902,0.00189902,0.00189902
53,191.731,1.16814,0.72717,0.38576,0.62946,0.01752,3.39949,0.93604,0.89655,0.97683,0.57823,0.93604,0.89655,0.97683,0.87876,1.45149,0.47246,0.0761,0.49925,0.02145,0,0.00189704,0.00189704,0.00189704
54,195.327,1.19894,0.65072,0.35514,0.60924,0.0179,3.26289,0.87759,0.98896,0.98246,0.63149,0.87759,0.98896,0.98246,0.93647,1.29633,0.32749,0.08059,0.43704,0.0193,0,0.00189506,0.00189506,0.00189506
55,198.867,1.19315,0.59317,0.33524,0.62278,0.01832,3.25476,0.94261,0.93103,0.98374,0.54582,0.94261,0.93103,0.98374,0.87676,1.60881,0.48448,0.11325,0.53372,0.02406,0,0.00189308,0.00189308,0.00189308
56,202.587,1.20024,0.7987,0.35858,0.69411,0.01796,3.63584,0.98301,0.99781,0.99449,0.68745,0.96603,0.98056,0.96989,0.83305,1.0939,0.60236,0.07893,0.33181,0.01678,0,0.0018911,0.0018911,0.0018911
57,206.213,1.19557,0.73689,0.3363,0.63323,0.01684,3.31931,0.86109,0.98276,0.96866,0.60631,0.86109,0.98276,0.96866,0.9272,1.37147,0.23751,0.07441,0.52418,0.02032,0,0.00188912,0.00188912,0.00188912
58,209.863,1.217,0.67555,0.40323,0.64505,0.01789,3.24774,0.90969,0.96552,0.97743,0.59064,0.90969,0.96552,0.97743,0.85839,1.43142,0.42901,0.0612,0.53518,0.02094,0,0.00188714,0.00188714,0.00188714
59,213.546,1.2011,0.57544,0.33766,0.69836,0.01799,2.91259,0.86089,0.93103,0.95479,0.58509,0.84414,0.91379,0.92235,0.79299,1.38978,0.60477,0.07529,0.56875,0.02112,0,0.00188516,0.00188516,0.00188516
60,217.238,1.19221,0.60184,0.35844,0.63864,0.01705,2.72817,0.97407,0.89655,0.97155,0.51861,0.97407,0.89655,0.97155,0.90286,1.74441,0.33994,0.06884,0.61281,0.02721,0,0.00188318,0.00188318,0.00188318
61,220.895,1.18853,0.51417,0.34391,0.63176,0.01734,2.44371,0.96031,0.96552,0.98921,0.63624,0.96031,0.96552,0.98921,0.95767,1.27357,0.27639,0.07191,0.4955,0.01856,0,0.0018812,0.0018812,0.0018812
62,224.514,1.17578,0.45747,0.33606,0.60568,0.01796,2.38885,0.94611,0.96552,0.98806,0.63494,0.94611,0.96552,0.98806,0.94435,1.29839,0.26856,0.08306,0.49708,0.01921,0,0.00187922,0.00187922,0.00187922
63,228.101,1.17371,0.50097,0.32822,0.59038,0.01631,2.29531,0.90027,0.89655,0.96967,0.54178,0.90027,0.89655,0.96967,0.8895,1.55511,0.33927,0.06952,0.6002,0.02305,0,0.00187724,0.00187724,0.00187724
64,231.797,1.15874,0.44896,0.33176,0.6653,0.0174,2.26256,0.96486,0.82759,0.96323,0.61002,0.96486,0.82759,0.96323,0.92673,1.30421,0.25643,0.06916,0.51512,0.01927,0,0.00187526,0.00187526,0.00187526
65,235.374,1.15206,0.39618,0.34512,0.61328,0.01654,1.93923,0.89536,0.82759,0.94859,0.37591,0.89536,0.82759,0.94859,0.90951,2.05429,0.27532,0.06496,0.77979,0.03417,0,0.00187328,0.00187328,0.00187328
66,238.94,1.14675,0.38241,0.34807,0.57393,0.01682,1.71081,0.77561,0.91379,0.93692,0.49748,0.77561,0.91379,0.93692,0.92409,1.58208,0.17334,0.07432,0.63584,0.02576,0,0.0018713,0.0018713,0.0018713
67,242.604,1.12063,0.41974,0.32624,0.61731,0.01639,1.79085,0.8649,0.87931,0.942,0.56363,0.8649,0.87931,0.942,0.9034,1.37007,0.23216,0.08488,0.64649,0.02072,0,0.00186932,0.00186932,0.00186932
68,246.249,1.23408,0.42317,0.34685,0.62669,0.01775,1.65581,0.92567,0.85893,0.95559,0.55343,0.92567,0.85893,0.95559,0.91259,1.33694,0.27252,0.0862,0.83432,0.01968,0,0.00186734,0.00186734,0.00186734
69,249.978,1.08956,0.34058,0.32634,0.65021,0.01647,1.61884,0.85156,0.98911,0.97409,0.54523,0.85156,0.98911,0.97409,0.96165,1.57933,0.22403,0.08647,0.70768,0.02346,0,0.00186536,0.00186536,0.00186536
70,253.665,1.11791,0.37497,0.29206,0.54543,0.01625,1.51678,0.87282,0.91379,0.965,0.5198,0.87282,0.91379,0.965,0.89577,1.74024,0.35565,0.07764,0.66433,0.02602,0,0.00186338,0.00186338,0.00186338
71,257.276,1.13938,0.43948,0.34587,0.57232,0.01639,1.65495,0.89068,0.98329,0.98056,0.45287,0.89068,0.98329,0.98056,0.91934,1.90721,0.32398,0.08623,0.75409,0.03037,0,0.0018614,0.0018614,0.0018614
72,260.942,1.12716,0.40754,0.32539,0.5415,0.01718,1.59312,0.79538,0.94828,0.93823,0.59649,0.79538,0.94828,0.93823,0.91661,1.26279,0.21023,0.09865,0.63427,0.01821,0,0.00185942,0.00185942,0.00185942
73,264.634,1.1412,0.36263,0.31262,0.58805,0.01626,1.44854,0.92256,0.98276,0.98352,0.66711,0.90557,0.96552,0.95619,0.94726,1.21162,0.29009,0.08788,0.49711,0.01774,0,0.00185744,0.00185744,0.00185744
74,268.303,1.12521,0.32204,0.33931,0.59565,0.01609,1.3445,0.90116,0.89655,0.9711,0.57603,0.86316,0.87015,0.92945,0.89413,1.46769,0.38942,0.08295,0.56956,0.02278,0,0.00185546,0.00185546,0.00185546
75,271.991,1.15218,0.43047,0.34987,0.54677,0.01643,1.49991,0.9343,0.94828,0.98183,0.52081,0.91664,0.93103,0.95653,0.91967,1.69235,0.37834,0.08412,0.51792,0.02595,0,0.00185348,0.00185348,0.00185348
76,275.617,1.17387,0.37019,0.33183,0.60027,0.01762,1.52564,0.98769,0.91379,0.98837,0.54844,0.98769,0.91379,0.98837,0.95717,1.58114,0.21717,0.11169,0.47866,0.02367,0,0.0018515,0.0018515,0.0018515
77,279.24,1.13876,0.56359,0.35323,0.58765,0.01607,1.88624,0.93022,1,0.99106,0.66903,0.93022,1,0.99106,0.96586,1.25138,0.18472,0.11266,0.42944,0.01935,0,0.00184952,0.00184952,0.00184952
78,282.898,1.13806,0.43773,0.33288,0.62758,0.01719,1.72641,0.90992,0.96552,0.98706,0.69258,0.90992,0.96552,0.98706,0.9552,1.10552,0.21345,0.10768,0.42726,0.01603,0,0.00184754,0.00184754,0.00184754
79,286.602,1.16156,0.35611,0.32928,0.54517,0.01773,1.33978,0.90381,0.93103,0.97633,0.71682,0.90381,0.93103,0.97633,0.96795,0.95201,0.16296,0.10698,0.44263,0.01391,0,0.00184556,0.00184556,0.00184556
80,290.517,1.17428,0.39356,0.31421,0.60205,0.01733,1.45382,0.88592,0.80344,0.93972,0.58496,0.90713,0.8421,0.95462,0.93752,1.39717,0.20115,0.11043,0.76069,0.02033,0,0.00184358,0.00184358,0.00184358
81,294.152,1.17509,0.33515,0.31237,0.5947,0.01781,1.50404,0.87559,0.84945,0.95062,0.57642,0.89079,0.89655,0.95947,0.94569,1.43264,0.18771,0.14718,0.64964,0.02118,0,0.0018416,0.0018416,0.0018416
82,297.81,1.1213,0.37005,0.29997,0.60014,0.01613,1.25115,0.99149,0.87931,0.97602,0.67493,0.99149,0.87931,0.97602,0.96295,1.13383,0.18291,0.12867,0.46299,0.01657,0,0.00183962,0.00183962,0.00183962
83,301.418,1.16458,0.32164,0.32349,0.57276,0.01637,1.0986,0.892,0.91379,0.95619,0.61074,0.892,0.91379,0.95619,0.92833,1.34053,0.22236,0.13933,0.58655,0.01985,0,0.00183764,0.00183764,0.00183764
84,305.05,1.13896,0.33002,0.32652,0.57885,0.0167,1.19446,0.94674,0.91951,0.98286,0.54536,0.92905,0.90318,0.9532,0.94776,1.59364,0.26891,0.16275,0.52855,0.02455,0,0.00183566,0.00183566,0.00183566
85,308.721,1.12102,0.38329,0.31158,0.60559,0.01663,1.21052,0.93204,0.94586,0.98167,0.57096,0.93204,0.94586,0.98167,0.96245,1.45505,0.17002,0.11225,0.5033,0.02153,0,0.00183368,0.00183368,0.00183368
86,312.234,1.10264,0.38665,0.31726,0.5483,0.0166,1.14416,0.87424,0.93103,0.96138,0.45736,0.87424,0.93103,0.96138,0.95221,1.88261,0.14665,0.10924,0.60321,0.02967,0,0.0018317,0.0018317,0.0018317
87,315.795,1.08455,0.40008,0.34849,0.59622,0.01587,1.26698,1,0.83548,0.96854,0.45344,1,0.83548,0.96854,0.9472,1.87305,0.20442,0.10028,0.58167,0.02889,0,0.00182972,0.00182972,0.00182972
88,319.501,1.08048,0.35765,0.32982,0.57798,0.01529,0.97557,0.97144,0.94828,0.98714,0.54543,0.97144,0.94828,0.98714,0.97243,1.56044,0.15457,0.09792,0.51364,0.02294,0,0.00182774,0.00182774,0.00182774
89,323.106,1.11223,0.30807,0.33029,0.57624,0.01668,0.86757,0.84854,0.86939,0.93876,0.34286,0.84854,0.86939,0.93876,0.93036,2.30262,0.1432,0.11044,0.70619,0.03824,0,0.00182576,0.00182576,0.00182576
90,326.633,1.13543,0.2833,0.29143,0.5577,0.01627,0.58597,0.94887,0.89655,0.97335,0.64273,0.94887,0.89655,0.97335,0.96255,1.27076,0.15956,0.11005,0.5572,0.01854,0,0.00182378,0.00182378,0.00182378
91,330.218,1.16868,0.29059,0.33628,0.63999,0.0177,0.77425,0.93048,0.92311,0.97925,0.44592,0.93048,0.92311,0.98132,0.96654,2.03931,0.19725,0.11264,0.64447,0.03394,0,0.0018218,0.0018218,0.0018218
92,333.829,1.11134,0.31928,0.30247,0.5672,0.01631,0.72533,0.86797,0.90683,0.95275,0.68127,0.86797,0.90683,0.95275,0.9469,1.10628,0.13082,0.11401,0.56224,0.01591,0,0.00181982,0.00181982,0.00181982
93,337.48,1.1093,0.31012,0.31239,0.60941,0.01618,0.87029,0.94416,0.87468,0.97214,0.61123,0.94416,0.87468,0.97214,0.96308,1.31118,0.1481,0.12094,0.54479,0.01906,0,0.00181784,0.00181784,0.00181784
94,341.094,1.03173,0.33397,0.33668,0.5786,0.01506,0.95926,0.96031,0.83449,0.95579,0.63439,0.96031,0.83449,0.95579,0.94857,1.13371,0.15886,0.12007,0.64692,0.01663,0,0.00181586,0.00181586,0.00181586
95,344.76,1.06814,0.30906,0.33552,0.62499,0.0163,0.9478,0.88559,0.93421,0.97177,0.51038,0.88559,0.93421,0.97177,0.95103,1.71205,0.22292,0.10879,0.66179,0.02692,0,0.00181388,0.00181388,0.00181388
96,348.465,1.13201,0.29232,0.32961,0.57858,0.01675,0.56452,0.96181,0.8686,0.97096,0.58174,0.96181,0.8686,0.97096,0.94619,1.48216,0.217,0.09356,0.55783,0.02144,0,0.0018119,0.0018119,0.0018119
97,352.083,1.09207,0.28329,0.32112,0.54399,0.01682,0.75844,0.93717,0.94828,0.98772,0.46691,0.93717,0.94828,0.98772,0.94204,1.67014,0.23719,0.09961,0.95923,0.02595,0,0.00180992,0.00180992,0.00180992
98,355.714,1.14192,0.26599,0.31316,0.59267,0.01649,0.47146,0.98295,0.93103,0.98944,0.53636,0.98295,0.93103,0.98944,0.9846,1.59852,0.12477,0.11103,0.5318,0.02434,0,0.00180794,0.00180794,0.00180794
99,359.329,1.09259,0.29595,0.32645,0.57611,0.01648,0.57605,0.93039,0.9218,0.97942,0.66374,0.93039,0.9218,0.97942,0.96928,1.14851,0.14105,0.10027,0.4807,0.0173,0,0.00180596,0.00180596,0.00180596
